"sub_region_1","estimated_average_annual_visit_count","annual_visits_per_capita","annual_visits_per_km2_greenspace_1km_radius","annual_visits_per_capita_per_km2_greenspace_1km_radius"
"Bath and North East Somerset",8527552.72912776,70.5088787598662,59914.2715096895,0.495392786189726
"Bedford",8166764.23573649,66.5048767493958,20033.2950262138,0.163138273390169
"Blackburn with Darwen",9091368.7061328,63.8376552193965,19573.2631287872,0.137439285934048
"Blackpool",3674129.73601191,70.9395156622849,16794.4170637498,0.324263947637848
"Borough of Halton",8523906.87219851,48.1165689035113,24367.2475692476,0.137550581468544
"Bracknell Forest",511070.188235113,68.6106336676557,1136.95616796128,0.15263516622943
"Brighton and Hove",12984280.3348019,67.7604031600681,61790.1723330005,0.32246122855126
"Bristol City",10209109.2151639,50.8185238995901,13554.7843032735,0.0674725008374429
"Buckinghamshire",36662081.5425361,77.0369840912603,232587.990944721,0.488730497678861
"Cambridgeshire",25592669.2842712,82.4215478476583,155598.733303494,0.501107887557893
"Central Bedfordshire",18068442.36709,75.7984280249434,94965.2333533722,0.398386051158368
"Cheshire East",14976516.4838206,85.3717123319829,86493.5950618839,0.493045650779963
"Cheshire West and Chester",11975223.2950736,87.0893992934744,34805.7877474623,0.25312389357363
"Cornwall",54773818.6639106,108.687040343412,1082496.58967011,2.14798517581906
"County Durham",46566673.8595693,77.1934554674635,351103.414764703,0.582023227466222
"Cumbria",50624188.7097629,120.511221047965,316209.207508601,0.752738141087916
"Darlington",9997713.83897568,59.1087030589003,55404.4052084052,0.327563139770176
"Derby",5606992.17308526,24.4840597199026,15428.7666938423,0.0673728147775558
"Derbyshire",50332017.2394942,83.3530333682682,179643.995828126,0.297501924220936
"Devon",82525051.5722287,105.367408195911,397772.842553829,0.507873581077791
"Dorset",38690671.7511292,114.905639817556,151562.309404124,0.450117905585318
"East Riding of Yorkshire",21331738.1773889,80.0765405736467,261498.347746919,0.981630417510635
"East Sussex",31978097.5692077,95.9346495365521,94202.6818076833,0.282609096587585
"Essex",63865212.1248365,52.3327198594349,152077.68979561,0.124616185747368
"Gloucestershire",37553264.3836768,68.8661400865182,193418.414158773,0.354695652252272
"Greater London",230131288.118819,34.352399552438,321020.19436647,0.0479196639076062
"Greater Manchester",67506623.7755147,43.5483674910265,163844.736819729,0.105695862293799
"Hampshire",59376995.3652386,90.5767851771451,178271.968754701,0.271945417879034
"Hartlepool",3875051.14586356,72.457532464273,23916.130021695,0.447195069751926
"Herefordshire",6893895.03511747,160.171734108732,41207.7007039096,0.957413602434749
"Hertfordshire",67164881.7482574,57.3738404733856,117341.451810009,0.100235860792498
"Isle of Wight",21525456.2536115,102.193221068379,178947.523669093,0.849562658765312
"Kent",94620732.6092135,59.0452792958959,332639.92616454,0.207574141562279
"Kingston upon Hull",12090819.7039302,31.031628630339,49727.554267037,0.127627988382634
"Lancashire",65970178.9809836,58.6743508132891,226364.724907715,0.201330411500287
"Leicester",11160585.0081517,40.5647292638969,26077.5010468464,0.0947823764678706
"Leicestershire",30450163.4234333,63.4737639182287,141932.184110333,0.29585949412951
"Lincolnshire",32689655.2594722,59.4386184088175,282081.214034119,0.512899799896533
