"DESTINATION_UPPERTIER_LOCALAUTHORITY","average_annual_unweighted_count","average_annual_weighted_count"
"Barking and Dagenham",29,2704826.34049296
"Barnet",33.2,6995651.40286626
"Barnsley",61.5,12552093.7210192
"Bath and North East Somerset",45.7,8527552.72912776
"Bedford",38.9,8166764.23573649
"Bexley",60.6,10975343.6539766
"Birmingham",143.5,26269641.8711585
"Blackburn with Darwen",49,9091368.7061328
"Blackpool",29.6,3674129.73601191
"Bolton",67.4,15173654.2598489
"Bournemouth",33.4,8752246.32176373
"Bracknell Forest",4.2,511070.188235113
"Bradford",23.2,6897246.03639851
"Brent",49.2,5524421.81928363
"Brighton and Hove",71.2,12984280.3348019
"Bristol, City of",54.1,10209109.2151639
"Bromley",69.3,12724605.8050589
"Buckinghamshire",168.1,36662081.5425361
"Bury",36.5,8705222.19795002
"Calderdale",17.7,6905569.90372851
"Cambridgeshire",125.8,25592669.2842712
"Camden",38.5,9124085.32563332
"Central Bedfordshire",77.4,18068442.36709
"Cheshire East",83.3,14976516.4838206
"Cheshire West and Chester",59,11975223.2950736
"City of London",6.8,1022258.39622697
"Cornwall",232.3,54773818.6639106
"County Durham",172.3,46566673.8595693
"Coventry",62.4,10566415.5525357
"Croydon",16.3,3334603.47146839
"Cumbria",218.2,50624188.7097629
"Darlington",33.2,9997713.83897568
"Derby",34,5606992.17308526
"Derbyshire",253.9,50332017.2394942
"Devon",328.1,82525051.5722287
"Doncaster",89.3,21750748.577104
"Dorset",127.5,27893017.00978
"Dudley",41,8252315.79634381
"Ealing",32.3,5871344.72232975
"East Riding of Yorkshire",110.6,21331738.1773889
"East Sussex",152.9,31978097.5692077
"Enfield",51.9,7921366.18986841
"Essex",335.5,63865212.1248365
"Gateshead",31,6978641.41001607
"Gloucestershire",194.6,37553264.3836768
"Greenwich",69,15452579.327771
"Hackney",12.8,2297312.26410798
"Halton",37.8,8523906.87219851
"Hammersmith and Fulham",25.3,4383125.20670217
"Hampshire",259.7,59376995.3652386
"Haringey",43.9,7657192.01393801
"Harrow",31.8,5380700.47795972
"Hartlepool",21.4,3875051.14586356
"Havering",15.3,1857692.88252581
"Herefordshire, County of",38.5,6893895.03511747
"Hertfordshire",303.1,67164881.7482574
"Hillingdon",16.5,3006347.09534966
"Hounslow",33.5,9756770.36377477
